symptoms,disease
"severe fatigue,shortness of breath",Anemia
"anemia symptoms,fatigue",Anemia
"weakness,fatigue,pale",Anemia
"chronic cough,wheezing",Asthma
"asthma attack,shortness of breath",Asthma
"exercise induced wheezing",Asthma
"pink eye,redness,discharge",Conjunctivitis
"bacterial conjunctivitis,discharge",Conjunctivitis
"viral conjunctivitis,redness",Conjunctivitis
"middle ear infection,pain",Ear Infection
"otitis media,fever",Ear Infection
"ear infection,discharge",Ear Infection
"strep throat,fever",Throat Infection
"tonsillitis,sore throat",Throat Infection
"pharyngitis,throat pain",Throat Infection
"cold,cough,runny nose",Common Cold
"cold,sneezing,blocked nose",Common Cold
"cold,fever,sore throat",Common Cold
"cold,body ache,headache",Common Cold
"cold,congestion,sneezing",Common Cold
"dry cough,sore throat,runny nose",Common Cold
"stuffy nose,sneezing,cough",Common Cold
"blocked nose,runny nose,cold",Common Cold
"mild fever,cold,cough",Common Cold
"cold,loss of appetite,fatigue",Common Cold
"feeling cold,chills,cough",Common Cold
"shivering,fever,cold",Flu
"cold,scratchy throat,sneezing",Common Cold
"post nasal drip,cough,sore throat",Common Cold
"sinus pressure,headache,congestion",Common Cold
"watery eyes,sneezing,runny nose",Common Cold
"cold,tiredness,body ache",Common Cold
"cold,muscle ache,headache",Common Cold
"nasal congestion,cough,sore throat",Common Cold
"cold,sore throat,hoarseness",Common Cold
"runny nose,cold,headache",Common Cold
"cold,fever,runny nose",Common Cold
"sneezing,cold,congestion",Common Cold
"cold,cough,fatigue",Common Cold
"malaise,cold,fever",Flu
"loss of appetite,cold,fatigue",Common Cold
"mild fever,runny nose,sore throat",Common Cold
"cold,body chills,headache",Flu
"scratchy throat,runny nose,cough",Common Cold
"stuffy nose,cold,sore throat",Common Cold
"cold,watery eyes,congestion",Common Cold
